dataset_index,track_uri
275,7LVHVU3tWfcxj5aiPFEW4Q
1439,4HnPZXkx15Y5hfBWh9vtQL
1578,4wMR4fRKMTyUJG6VAsmccv
1246,2HrdUG3XmUH5BvOUeCkVMG
372,0CsM8VGDi38kusMv3pxyj1
17,52Qu0no0NBho3zyRmjlsHn
50,2e3KUBfcAwAyQtgbeUBKob
2200,4s0o8TJHfX9LLHa0umnOzT
2067,232nQnyelarnhjBOB6JSJd
1442,5bvNpG6wiIEf1PA13TkTu2
1171,4SYUXskP2fLUIApeGs1uHd
1502,0dMGq0YUOik1rMZicB96Qa
92,0t0WIrjRcvgBAwLlby2gsZ
1466,4g5dxNxjmQjMwwyKmxIseI
1401,1vvNmPOiUuyCbgWmtc6yfm
1664,1xiYau9lhejkXZ4Shckbgo
753,0JRqBcYOYRh1SqVn5uSQEd
1838,1oVQb8sxcQH7TSsM3pW6dA
1649,1mia2jUSO5ea1Pe7xmsLV0
904,5u5MvmVtitax9R1Mxh3reC
905,0k1hbeZodoEw34FAdbh8xM
20,5qninDC32ywn4sOtBwwACO
2092,13P5rwmk2EsoFRIz9UCeh9
1406,1goaypyJL4H5A8rSsYRRKV
880,12H7K15h3aC5vRCaca65el
644,2bItWLPlRV0k38WVcNrLUS
1128,4VWVupm8eU3Njc7YIQHs0F
2252,50woGYhAqV3KXvO1LG4zLg
516,5gKfjl3XR7Oqf07gkjwLQk
574,2lpygKqzPFtItQ4ss3cgfb
1546,4lxaurdMyGkt1tOrdwRoVO
2030,2uRCkL7sx7IrHIdDMNi9zs
24,3h5AZDf5z7D18plaLtHTfi
1886,2h3i5tGUl6hMu572umjcGo
993,1JJAdquWuXJnwIXSOak6pF
2234,4pdLyulbYLCrPmDzWWeJIZ
2317,26N0HaZQRs5wHBSGES8Eku
816,03kCR9HZpX5muU7D8xYPOL
773,2MAstBGsIzDt7DtTzLhf4L
1523,221LRlPHPuevgE1tuUlof9
1259,4lZupfKIefCZY3byRCGgvo
678,2pqYWzZ2MUbuZeNQ6wopp4
1203,276zciJ7Fg7Jk6Ta6QuLkp
159,6MDijuuArPJv1vbp7K1x3f
1403,3K4HG9evC7dg3N0R9cYqk4
1038,40PLavI2NvHX8KB0zP3oJN
1153,5inaLuIZnBLS2rIpM6T2lr
1279,5y4injAVCNQHdQecwCkHVt
598,0D7DRqVU5h31xtEUccV4s7
961,05wbsMDvcaD56O4SnESOaJ
2245,6GskIhdM6TN6EkPgeSjVfW
949,1ULa3GfdMKs0MfRpm6xVlu
2297,6OjJZrlz7E1n0oVKgiclE2
1597,1IF5UcqRO42D12vYwceOY6
736,65JmIZCsgkw2mbfobxt1CR
996,0weAUscowxeqDtpCgtbpgp
2343,4ZNslVn7r8oRb60a8hYCYk
676,0IJgsMMoFUJbnfCqLqvzGP
119,6LTOI3eGPZA8XDO01WNi9r
117,1rnnD4QIMnhVfOCWKJxuoQ
2032,2AVL6hxC2kgvGb3CFKiqWJ
370,3koCCeSaVUyrRo3N2gHrd8
2375,5CddVUFoGLaM2W1ZSnHvVf
1360,0nkzd3yNniB767zSDDdLZ3
602,0kmrXYtFI8cgxsShrJpThx
1878,0Z4pLlygCvkTHmeQtYAbNH
735,14IoqgWs4gtor11ANRRc1r
28,16MBeatIRzToaR5fXmtnxA
1423,0Q3SC6kEhxYagDP3bFe5K9
1449,0Ja3yxAzAOpWKKj4zoFL2A
1971,4DpNNXFMMxQEKl7r0ykkWA
1719,4pqPBrTkC6DuGCi3l7nAo5
2128,3TRYEF4taRaeugKyjISaKM
519,06zALqB3nPpHBsVg0TONOu
2259,7ckBnwQgVliXftLgHlpx9g
2152,6x53SJOV1PAZ8ZUwH4NFXQ
936,1hQFF33xi8ruavZNyovtUN
130,4lSf1f0NbguMj6djBHLVa8
1422,1Hk0QRlUFCHYG6zIvUh0Xd
167,0uPBYnoltG0oiZ2bOTy7iI
2288,496MA7l7OJ0oQtfSKHqvXH
14,2QUkDpFgjXHcilqVkjixEe
1310,40rvBMQizxkIqnjPdEWY1v
1292,19SElWDxuly4MEh9IRucFj
617,3klMnAnAWXdo6MomqXeJMn
1568,72nAHrq1bR6iDvng3qMpVf
1539,2aibwv5hGXSgw7Yru8IYTO
1970,5gWtkdgdyt5bZt9i6n3Kqd
378,2kulOHR2XY6YDZCWXb38hn
1747,6KkLg2UJB4sUIbtDyc8Esu
1608,2kSb3wYSOV996xA2NSmpck
782,2FfZg072w8RoxlMOR7M4CT
288,02M6vucOvmRfMxTXDUwRXu
954,4PvNRREAWalqbsnn7HEUeV
1287,1TRASRpEznLukhFWX09k0d
1478,6JPmyr2qSrgE6TgtSA48Dc
1960,052vSBPxqdmYRDlkSPiavc
910,4zii9cq9ZgxYJFnaxM3Tul
1978,4Oyl6oYSNeeZZP0OAxPVaU
1030,6insm53ZpCzFSOrMPwnAeT
535,1rZah1UGXvgiQCqLVlq4hS
1167,5cXtT63OTadsjqfRkm5Dwd
510,0bRXwKfigvpKZUurwqAlEh
1491,2seg3LMM9YeZwncdTlWvcn
158,17oRGeekzqyhSqXWoCjVNp
560,3YtGCqleJmp8wg798qLVtM
2300,7Jp8plj7cKXHwrdLngwazi
1266,0O4vuJynWVVdyvoHvZtnk3
443,7MooGz4ZPE4bNxjFegR6Jx
985,1JNkvxJ4GtGbuokjn0buaZ
146,5eLOiEaYVR7I9SudgwSgTO
4,00pgvR1zUVYubZpdY7jryZ
2247,7C1p70Zs3pBZEQGeWMF8sS
448,69iQM8CLaJFn8oqEefgPYw
1683,4XE98WRGbBGRZ7jQ9wIwFt
155,2YNTdxrhOvKX1gZgf4NrMy
743,7mVSR3bCgEM9P4ed41SPOW
1358,54cWVWqgyFukgDKQYmaKM3
2029,5fXlyeTtG6Q9gnyxPFBk4l
1642,4PFAm88FBkY7IFtvCaGctZ
2239,4uxVdPtssxA5DipzyZB9LQ
2359,3ZBu8Cm48RcsqYAxfHDogR
284,7o9OVmPIE0oGbxP67WiT5r
1363,4YMQXzscifAREG0a7KNGhB
1197,22wKQbMH8n7wZfso2VcLJL
1865,7wZtIGsr1acUjLQMPIpM9A
1990,2hUFjIbpKaRqs97OjUAmXb
128,3ZHRiFQZaJXRvnhUt43pqO
205,53WV5mAY2opmFC0r0LjRdM
742,4FNVmJmwFsrayTvjUk1eG0
1569,4Hff1IjRbLGeLgFgxvHflk
1666,4W5xLazldaVUOdckG0vJ2t
1541,34aYkYrY3sXhEU9O4VQgtB
1835,6srpczSEgGgBEsYsxD8oDR
1963,3NDPcoeno6oasqi6Hs75Ax
1308,5axOkQnmQmwtjr4bv1Xt7i
1355,2AQq1I0LiIgfJ7vVLptvy8
541,0v9Wz8o0BT8DU38R4ddjeH
1304,1AJx5jJQy9pKKxcnHm85RY
974,7zIxcV689lVTl924lAf9Kn
2246,0X0Lz7LwpiIWcdGqVWaxXD
553,5iUQMwxUPdJBFeGkePtM66
164,2A17f6I4fh6GqYX0J8noGr
2038,5eLpZ8zv4yncE0RFZlRpD2
177,6TofPmzTTfCXt2KEERgkMn
1237,3gZUflBBfgS3QiTSTg0hk0
1163,1UWRGR9ZnFP0UAIB1VX9ZB
1025,4ACxa9buEUnOdYEoPcnMpi
1802,3ydXDfJ7hRPAKePR1l0IGZ
2281,5PuLygJruA4KfhDVuKSZYS
2001,4ZlAB5Ki4A5KgHuGNriWNg
2002,72vsd9IEBIonmvIY7TEjXK
1505,1uXbwHHfgsXcUKfSZw5ZJ0
511,0golpXYIyNhpxz9GH1MMTR
1611,0Ud8Gu7XyqU3jzfsWd9fn3
315,5dEaQCUCJIQyJs5qVZYXOC
1241,2SiXAy7TuUkycRVbbWDEpo
144,1BCLtk5xX8H8tdD51hbJ2k
182,6GAemDMWAXa8wZOBkO1gar
446,4wTChU0tU44TAMC0xcQizi
625,3jY3ocFiQiWRmRUrpGsqF0
23,6iqAJh3X8bf94eo4reme5L
828,5MUvVmyKD6bBY0XDeWZjJJ
732,5fCxl609046LL8q6Ib5xaY
876,7DhYjNLksXZhbRQeheAums
700,1SoY5RSAqa8Z1Usz9LpAqT
1774,5y1iInKBJiE9Qfi4eKOal9
1991,70oK6ePjILgOuBUzRDOfCR
702,5Xc0N7o6JNUhrHi7ultPZS
1488,4STCTQ1h0VuWfvDyhGOxkv
2268,63FrXif0Pdu4NAPvTh87mw
663,2RcfeD1kA09Kjj6twD6eGs
909,7sT08ys9gXDvYNyTP80zvs
1603,7oOOI85fVQvVnK5ynNMdW7
1108,3QntQwzIBV704yqCHLLmyH
294,51WmZon5S6BHKhjsummGIK
601,4z8sz6E4YyFuEkv5o7IJni
1654,595rq7QWOSaAnnPX7OZVca
1982,6lWT2iiPfzUiqFMNyFnR4b
245,7hqAdo1Wig886zA2jPDupG
429,3tZm76otWH20xzJC7icHCk
125,7nAvryV9PVCt9PQGPx7I0z
2212,5zOUeD2a4lOU9V4FxsuGEO
2320,0XHGKdViVybbZKqEZ2tXqV
1591,3Dwq1oiOFys6Sxr5SslmXw
1494,3QiAAp20rPC3dcAtKtMaqQ
1436,2oxM8K1cYoMmSjOw2kcWrY
422,3MgUWXXlvgUqXYHVws2EIW
1912,4bJbSERtCqK9D6DRUPMmMh
211,0F02KChKwbcQ3tk4q1YxLH
2068,0qOnSQQF0yzuPWsXrQ9paz
1019,4odiyU3myG29Ld0wurMfE8
552,6fwdbPMwP1zVStm8FybmkO
391,6NayIkUhQX2HEixCmvbKvY
730,2BjUvisO4UVAtTHs4lYiqu
2102,0BCPKOYdS2jbQ8iyB56Zns
871,1RIhd7jjWDQwSKsbxxGArN
2185,6PyLw3l6ndolBrTPQp3Ibm
1415,3RDcUlLGp3SLp2AmUbUbls
1446,0mJbuGt59wWGa5QzxuW0xN
868,5YJ4BVvTFmVCxUyhKejHfR
1475,3HvaLbg8WgbFSG9V6Cby5a
1462,3i8rN4goJfBRqWTJRSj674
268,31L9yLXSj6LpCFupyMV6CR
551,43C2Q0wSw19wkIfwbDjbIb
1285,1KLIzFQTGeHD3DBhF7uhYs
1915,0hCB0YR03f6AmQaHbwWDe8
1253,4gphxUgq0JSFv2BCLhNDiE
487,4UIWa5IBrL2Fx9Z1nOB9TL
992,4fazGt0v2v2zkzddQOcDZD
1595,5LABCxgmP7DATATIJXOh6n
2364,4RnCPWlBsY7oUDdyruod7Y
1299,00wBRJMvirudkGVbU3t2bm
1009,7zQRF2pG5pty9sck6L6hF4
1987,4bk6v5SBxNoVsbOvdOvUAJ
331,3VZmChrnVW8JK6ano4gSED
1532,0kr6d8wHDQPlzuET33NVn6
2314,3cDHC7RFgsbfbw245hxrCg
1000,0eEVNYdzmuZZPFzfTokhXv
2226,3jmrIQTRL9ea0Xv4yCvJEJ
744,3fR0qvNve4KHzVVLKFJUsf
1074,7nnIbg5MvyIceuuRzwFZjk
762,2kaENEd8VHzHxgYAYfCNCZ
840,6j0teRL3WdExzqmy334sh5
311,59FBFyeST1vqN8G41YgFS6
413,4RqUEAv0YXitpXVDbf6nD7
358,3mbcW1KDbnkdgjq03JHiQ6
1267,3dvhNq0P4rNaFqmj21jKF5
969,4SVLlDIeY6w5axpMVhy0qH
2048,3CVPyuuD6HxWXgPbbGqbg6
901,7LABrQFfRYcZUqUwng0Heb
344,1cy5US2dffz6QGBAIzOGkq
199,7G7ao6iFuNIn2k9cZhO5lP
309,4wAjmojVxc6Wbeca9XvnDo
1395,2K87XMYnUMqLcX3zvtAF4G
1679,16tU7M0qquqkou1MnipA9h
1421,1VCHNbal0VtE2plMRzvoho
183,5FHXxdJeq1iAE9PjDTEgyd
1824,44PelqgstAM0lb8rHPKfHq
2367,4zKE3RlC6pCCDH7YJpCGPK
2022,5XMjXjwCkJVmk0AHm7z8IV
1951,5s10CwwYyagouc8HEWkPIT
1623,0jx8zY5JQsS4YEQcfkoc5C
1607,7a0mPDySTtLmgE3NoIBNJp
2368,7xsLvTLqXL5pY9IfYyyB8r
1504,6ELFcF8Wke9n2y6iWWTZU7
547,6LTsvaebP6V9tJFvZxqi5M
1524,5iyE2d4U3Vc5cqY9mPTlpy
657,0b1eBCCgA7kg9SwtLZxhol
2058,2CP2xY3OA1adUgFW0lVwhw
319,54wWoqaydioPQmKEFi8IC3
1288,1GJexZ0cM0B4tA7VJxyhgy
1732,5PQmSHzWnlgG4EBuIqjac2
631,4pqr2uLq1CHNSaIeciJpEv
1035,5fcRaiktOXuGauXlTfumSY
236,3bYYrC2lo0krPYuESCyfUe
514,2oBidqrsAh6fbShOhikBdv
1204,5mDh6k9zZ21jP66JxiDsom
2340,1mMLMZYXkMueg65jRRWG1l
2236,2GrVUoeeOWhsbeL4sZFpn4
1579,68NsOuum1AegLDhOIr2ADL
808,6nqRSVkHIlEAlgsE2i9APx
770,0i2jSWCwjjOVzfnvJJ2Sii
1412,6JLcz9UGiVxAmEZXlCucn5
1283,5qRLxhonsUt3MNEiPMSDza
1472,1hCbZv2f90LZbtYynkg7aZ
1468,5MZb6PQHTn9mS3yGcJMWjs
1612,7ofgPlilLgcw6G7fd2zNpT
129,0LlxZrQx7Ji0086Dj8rb4e
1352,6vs5XrxdpfsvD31EBjZ2nY
2034,6NDt5z8GKIHub37hBQ4x18
1132,7LfTMbUWpmsucYcU9aLDM5
2080,4t5ZKs0xMESWicljP2uBEl
1066,7bJIdqzs2ARwxqoeJYo3qQ
254,1Bqxj0aH5KewYHKUg1IdrF
975,6dlpABcXrQKRU9G00i6Zba
696,3US6iSyLP2uS07gjjU2ZkG
1451,3GQnWBLRh9GiaP34RlbTbK
1103,68TUAeelb7c3wzfMNPOjmG
578,2ANLarE8yHVsLWW21nj79M
665,7pe4BMS4P5NpJgMrHNchT1
983,7m2g1kKuF7Tre2PzjK3Lnh
2312,2J15PPaHQZrOnxCc2Pi9vr
96,0u4N6w5lBw5xMrzJitRWUo
354,3O4s2m47MFhnGqmpkjoKYk
902,6bUNEbXT7HovLW6BgPCBsb
1455,4sBvRSGYdjXhm4yBpB61m5
937,7sqK6f8dHVx3Q1GjFrVyGl
718,07C34boco6foHD6VOGB3ec
1900,7y9dOOkTIQJhii7DOGdA2Z
2144,5IFCyWplye09HytIP80RCF
891,0wQCKR9OFjYu5Kzrk7WivJ
1870,5igmAy750NCJWK1yBhkqxT
223,53DB6LJV9B8sz0p1s6tlGS
2335,7JYsArznYOjX2jsrT3UEnL
1520,3Cx4yrFaX8CeHwBMReOWXI
1817,0SHYBsRLsmRc2oVet4QcGm
589,3vgNmjuRDnGLxUFGCLkwpm
1062,7wZZoaI2AykMAL4nyYMKv3
2047,5EeZuhVQdnUkpCiknMTeoP
270,0FDzzruyVECATHXKHFs9eJ
944,60A9cgTlUXxO7c2ucnen1x
1792,1jaeMuWDRTOchy12L2tYYw
1495,2randpfoi4pRjpDx5difUk
2324,4xBHZ2Mr0gCdFYXrPZuYXO
2361,1ZAjMknNremJaQX5dORIM0
102,3kP4gBaDZbTd2CEvroYsdf
1953,6rSuL1ViLO7Aljn2WD09s4
1272,2dU7I5Y3TtNYnMnifoRCs1
2316,6T7LTPOm4ZXezSs3bSGiGT
1932,0XGV1bem5W9ICY2rgleryV
1826,6R6ihJhRbgu7JxJKIbW57w
1880,750AGYnlvyMq9KCs3CgDxP
2083,44AyOl4qVkzS48vBsbNXaC
1418,15BlympuVSfZFROojEMY2M
595,0u0TlASkQWH2bGIZRu0HLh
427,2ezqQeBiC72gwMJoO4w1hA
430,7qbHUQWFTROpJac9eKeABa
2072,0WZVGXO8FYpK8v1IDxlOyE
801,2giFTKbsckzRwNlaSJATtM
350,0YL8rCxASTV9uBE9Sur0Ag
1980,5pyyN3d68eSFbwJRT0SIYO
751,5gYILl4h2MvycyX1sC8SMN
273,4Y7XAxTANhu3lmnLAzhWJW
971,1ILtQzEsKALgFVVlbeqCGS
2124,0LnYa8TzSer3DFtbl9F9hu
455,5GRGljFq4d1tRxaXe11ho4
925,6OxmtqWyLcbHIQ6jvrzosc
1701,6aBOKxmTC5VYV8yK5p31WB
1141,7KFUj2MunvS4cbauF04r6w
2059,4fixebDZAVToLbUCuEloa2
701,2LgUF32UKG7qXxEl44Yuje
1796,6X4f2HyaLrwTVi5juD27jY
2098,3gIj6BWtLyURuS2PxZajkg
1850,2bRTv94ezSCAYb04N7siLH
176,5lSSnYTe9Fm2KsHSnybC4F
1629,4sNwdacKyi2S26WrRtNama
369,3BGbqEDio3ocx1v4egIYr6
2344,0TQ9Hf5DwI9crGZSIlq445
2093,55Uw561aRaErlmIG1V1Q2u
1696,37RC87Ce8jeeKmnpYNExhP
1160,0wlFXHlZqVaLd6AInYsmhx
1705,39YYWeLAUCKLJA5ZHMElRL
134,6GDZA5jBIm8L8DQvU1Du57
1554,1venpPIzDTmjPBSVsM1IhB
889,5Jt4zdXTd9y1zxihiNYQI1
851,2O1qYJTA2BI5ypFFqEZhh4
664,1HmA8GlCB4oXADKkSeW51r
259,6XIiqQp6A0gzaIEaDszkZX
1278,5q3U3cXNtPvbBZAL2bKmbO
1161,71V89tJj9CboDyzncO6ZN2
580,59e7E2LMPZ2bhW5G6aCwX8
1244,3vV3cr2TpPqFk07zxYUbla
1233,6grPoklV4nQYAxLsAury9j
340,0M78T1W2eL8DsLgCufoGzM
456,2d8ctyCSbDMwrByGI6Ybpc
2296,2qwUkaQHhl86gI7zPC26P8
862,6XJLkhMp28qQJi8Yq3ARHN
2163,6bySdv7xPpVdJbBRvpe0cs
1882,3IJCSQoLF4YzPAKaxq2JLb
489,5rwq6R0Uq0BngM3rdmCeNg
805,4OnqJ1ml4Jgr5AAKNrrYCD
1020,46lFttIf5hnUZMGvjK0Wxo
1989,08ZuYMwYKdxLrGufv125m0
437,7sDHATTxfsfqMsLxYMZhTo
1757,7r0Wirvj3lK3jK0I8UtRoB
1872,0LSLM0zuWRkEYemF7JcfEE
2086,5qWXXF3On2xUfVu1ND1NLN
2025,4MBTPJod6j1k2mPbPaPFfH
2213,5mxfqn2ztkmtCxUzdFGGg7
1507,3j0oJtPonSYt9f5jHVLb91
1755,1yzbqrSF0vuaO7nuKYSd6f
1854,1DKhNLbprRP2CiK8jxEAOC
1343,3MrRksHupTVEQ7YbA0FsZK
1730,0wmZOCWtc9OfUTkR5isTzi
1441,6zaWWx0Id4YaHKFODpeGtN
934,2bbhyUWJ5VjdfI3P4PRLu2
2264,1O0OuHwJt7uHL4JDT1uZRP
124,2S9ypm9J9HjPcOGEAHrvRL
1961,6wNeKPXF0RDKyvfKfri5hf
2135,7cvkXf3AwPGT041PyOi5VX
1493,0D4ZDFhwclf2FxZb5wm3qm
219,07DWACsD58aEdq6XnDadLh
2257,5vBuxtwitUimHR2gBOnJYR
1270,3G7tRC24Uh09Hmp1KZ7LQ2
405,6kPxXhjSvy8RsmZBAJUiFs
747,6OnS0xygrZT780xxCzJqyY
451,3gHc5XTAywdFQUsHS6DD7G
338,29wJiSQcze8HEmxkUQykyp
1443,7hHFMRzal61868gqdNIFgm
1331,33daQo3S8j2NcJstEHXwhQ
1713,0yORE7Aw2erLpuYlws1SJJ
1346,1NXguUURlFigDpGEcdKVUT
1155,7BSeKFoxuIBnkHEHsWscI9
1257,77uwHn9c6GsqOrVV6JacnJ
1236,5Bw31Vx2QMJEnafoYve8md
321,2bnUATKYS3JykGpZjjlbXV
2060,38iU2jg98IZZEIJPrP7aWD
1632,7hVhRCDV100Jq26NGR7adw
2162,0flZtKtmkZMNqFF7V7Yfmu
184,0301nLjG0ti26rx5ZmfqtP
1874,044tBBCWOlQD4Si1k5wlkC
1614,0ofHAoxe9vBkTCp2UQIavz
1216,208bYsadJ56km31IENM2qS
1933,1We9y0dSphaMHt4owfGWpw
528,2okC0OWtgS86P2LC18IzHy
1756,7ygwrqp14azpcc6y8Pg6bo
1839,6ZFbXIJkuI1dVNWvzJzown
265,40YcuQysJ0KlGQTeGUosTC
733,387wn4cWaWrqfLrzYIp8rB
2006,3dNjUFt6EFU4Gq6Q5vfJqf
1336,4urxRqBRiaH0i20OKBsgxc
2284,3Tu7uWBecS6GsLsL8UONKn
2251,4Uj1pTWXl1U3ruDYOQIaxo
1424,35x6JdLCr4VWWR5ShNoAWo
941,5CdJveJgiGXoGwDFqF6afp
1220,66pxmg3Jhjm09tHoWR1wVR
434,5i3ju2UZ4JUc3K6QBq9vO3
1638,58lK5WuCDHEnPY5jIJ8z9U
39,4XFYnfBxhRtVvR2hllhqup
1604,5lA3pwMkBdd24StM90QrNR
1195,2kWowW0k4oFymhkr7LmvzO
745,6J8KRB88OX9oB5zmh3VxVA
1740,6jYIc1aO9W3W5RYOVFL10c
352,4G14XbZpRGNcMTpxwRHrB2
1651,5ihS6UUlyQAfmp48eSkxuQ
624,7rDjPg4tmTWByDSWyLfBE9
1906,26nKLWXp4l91qxdrOlCEP9
1217,08Wc3X7XNSyF8WYBPt2L8E
1334,5y7NRMui3GLbwj2zBaOqo1
963,0gMX5qfSAKTPFdVQMRyqr6
2333,6dVZCbi9CYtD9LjAHXRjIG
2126,08CkxtXMDT4mYQ0dHwUgL9
1004,2Foc5Q5nqNiosCNqttzHof
380,2VwhoKTOxrfhkpCfIk1FhW
1622,23xpSDpGa9RoGddlT6OTV3
627,0D9JxmmiRFkJrsJ93LwSqK
746,1Gl6X2tCg9956a4LrcXFeX
40,46229uDbjzfzq0jawwawcp
715,5gRUHiPQKr4JNh1cFR50PF
1921,3KhF2YiNpJvGpfiCW45R6D
2133,5nB5bek72WORC5jegCIPNk
2357,37d8O4cIq36tssCoJnhJxg
1522,0XfuvxptNRVoEWp7SaneV8
1827,2BH60iEvnRAWxGGJVRrz8d
930,4OTh5C0EZpYAh44k02eSJN
796,49tqyhwvGuhjFklMq6BMBI
