dataset_index,track_uri
1337,3umZYbgTkZEnZCae8HKqZh
2136,0755vnFQZLSgHHWbR1qCjY
991,2He3NOyqtLNE3RQPpeDdSb
1585,77vDHmiANW3JS2gNN5q7pI
1402,4v1DBjXexqj9YCvGKOWEY1
530,25rc1PFgPvtV6GFSloyOI0
881,37nXsqE1XW0cxOQvIMsmFc
2074,3MOECVkNshqHYTPt5DZcdN
126,12KP3TP0BYKhYWp0H3YXtq
1559,4M88Wd7Aps5LGRWMOC7gSH
504,5qfZRNjt2TkHEL12r3sDEU
2313,6KmnejQFYdWUVUJh6zwEce
98,4waqcUQWdj0yH26STWl2Rq
1834,56KTVYhK9alJMt0N8A1jOK
807,2wibvZtPbMFbZf2lOwnzeK
1786,5I1RLZDjJhUzYH5GrzSoKa
738,3Cygu4ytxgsXL3JzPbQV8E
942,4SF1747p541umnykBp352Q
788,2bd5OLLqIiE4BnU7Wi52K2
334,1oYZm4FC6H2SPwZuHeHQlg
91,5kIcrM3QVD4BQPFMszQnU1
114,0jr6tT2vc4cIFPHb6wufG3
2350,254bXAqt3zP6P50BdQvEsq
49,33jDWSi3Dvb12xfojksReF
1339,21rrpIokftsRDF2StX3TcI
45,5Fli1xRi01bvCjsZvKWro0
373,4XX1pFUkQOZTYp6Hb6a6Ae
955,2bJvI42r8EF3wxjOuDav4r
1509,4JRem7xHp2l0kmUvt9zCKu
1776,1ajMtpXxmsezJwEUJ25cGs
207,3D0vHU0QeUsLfJk9qP0Nje
217,57pUHpCltt09b5w1W6m9qb
1249,3bEIbBCkFaqzvtWjKdQ74c
2187,1bX3phMuQSmIbPyj9qaIzO
1116,6sio3UGjtYpYgg9Ez3Q6os
520,5xwpXWWkfJRqg1S27oVxh4
2170,7JCsYwXLVBz1rdqDwMxKed
258,1c8vJC0kzPNU3gx1ThbfQK
2237,01y5iYLkUGP0MoIsmMhjow
1648,550rQQCGkrTzvp4SfpOPzx
1934,1mB7dCUM7sPyNab6R43nlj
615,4c7KZ53NlI37sWXbaJhPOq
250,7K1QvbTr4KqK8Np5SpFC6S
1849,0b05H1iP6hdx8ue7XQlC5J
86,1YrZktczkzn59XaWXMCYY2
567,2Vo3sVSCltAaYU1u0f9ASz
1887,5v7kaZNsnyByrSJOfO8gKq
827,0B8QzDH7YWih85V5SEMnyJ
1905,5nt7eRlOOJhrsBSrHWiY4I
1782,1kAZE1Wtwg8sd7lCyLUweb
1777,2bhc6XrBDzSNaSObCbGmmo
2175,1pIX7Ec8RnQi01T4UaoHin
616,0oaNUiiRb6cGRYzf0wsqPd
815,0nfyypmdJkatvTeqevtme8
386,0ePS0ih4UzXsEpMdt1kszU
572,6ZziEeo8rdjBeqDE6kFdfD
524,5Rkbnhwkb6oiqq1HQcXirN
2045,3hWxJGRO3noWNCUgv8blO6
714,7j2Y1jgU5ebtNnG26e607k
968,5RhzjsTmeksgv1hXMZFWYY
1351,2zfH2NDPDBDjNaPNJ60lnb
852,0ro5QCkSCtbfhMHnvMase3
607,2bEWRMWfH5n8QEuXgVlcxf
1986,6QOZWUCG5vq4xtU3mW2ZA2
2207,0IKjnHpwV5TnEHADgfk9gQ
131,4br7SWSJzKEidDDlEZ9xwe
1644,1jUA4rb6ZCv4gby4YU53xq
2062,6Zo3wgDE076K2AuiGZF3CS
324,5LkQpbBFgoyQm1jGlznT7p
111,7d05Cx72W1WsWUw7MAD7ia
1663,3GKKCjidbffsVOECWr4eHV
1082,4G29gmjS7Z2nEFeM7FA6wx
141,0KKkJNfGyhkQ5aFogxQAPU
1328,5hheGdf1cb4rK0FNiedCfK
139,5knuzwU65gJK7IF5yJsuaW
2010,3G3EvGRQUgyhn5icKOiiFP
1514,0UgHkodbptL6XQBfT5HOK1
2275,4B4zDmbHdkXZ1wUJv1yKFy
170,3qVD67mL0JxgU0VQVKR52G
2096,2rgtCOVK2tpfao2VjURn84
1359,4ClGNWLK9vZMBtO0CpnyOE
239,0hlou0hEfL2aS9FpJMX2OW
707,5oMKSjKQyYKGSTFgXOWLtF
343,0tKjVEJlX3IZ5L1rEJc5hh
1821,4zHdw56spOQbEk7T3wXs9Q
1764,7aM71oOz09ccJGzsKeIfpx
521,5tc5fqSM2rwgcwGcJUx8U1
1749,4InLm5a9Qtkru6YxEjM4Qc
1635,57nNNkgk768QVXq3uHxu5e
1373,5QTxFnGygVM4jFQiBovmRo
242,73lYI49LhfsscO33ohrGN0
946,1Ogf7FqBhlkt8rLC6tDT2A
266,69uxyAqqPIsUyTO8txoP2M
585,7EOgYEXi2w5SOcNVCjCvzy
1739,7BPVjSTnKJuO4t9IaXgAXT
1661,0IYbYGGVKQGlcaIu9Bs1Iz
1984,3bOfawOrDpk59qq9iuvJdw
2376,4z1O25cq9g2kuJemmUxc21
186,0PDUDa38GO8lMxLCRc4lL1
2307,0hk30xPCTJYupbonCBBNEI
444,6v0WLvjyQT398T4C0eMmKi
1925,55KYlnsC6nYnr3IykbmJwE
994,1Q6oJGLbh2s1OocPyMKkJr
1672,6glsMWIMIxQ4BedzLqGVi4
842,58lknB6kkfcDjMpCfx7rLH
588,5PfTI3zrQbZEWcQdycMqJM
818,0NEBjIdTbeIdEmbrqFqIZR
792,2t34JLaa7IMm07Ut0Z1Vi7
637,2hyO3vvNmG61IJX50IbqNz
592,4GINkVQpXryhLFuLF0mrZw
2283,3eqT34f3rxmm4dR7madDIM
228,7DMWyUXlGvljqCvGA06FII
610,48bo7uexDvAThcRDvEB2W7
1208,4o6BgsqLIBViaGVbx5rbRk
404,1E252QgKGNYBXfwaiXZtZy
1134,1lEk3U3MzbDeL5MNHkE9JU
619,2sJP8a1vd7Yyh3o0IHYpll
1407,6diqWLi9ZLRnbTpd39eCfX
1033,4xwQXoPQP2RJ6j98vgJgVV
376,53Za5vyGc1x7GxgJVRjRKc
281,73y649QhnXdcm6fRdvfraO
46,2UyWClHKt6fut3IpS2tJiR
1021,1I8tHoNBFTuoJAlh4hfVVE
655,0HbdAS6I0TUmNKBZ0ogzEo
1268,7APnOekgYhDyzZLsNHBZ0J
1162,1PdaKQIgSf73iEpojIriau
2366,0L5gFNrzHyh4OhMwEz6DGS
760,3RvwOyRn1KglgJgKJm2ORS
323,0PAyiPTz8gL0udQnSasc5G
1529,5VYTKiOnHw4iTrB9pG3yum
1600,6AzCBeiDuUXGXjznBufswB
1295,5NqMMfmPhQoZDunOeC3mFX
1936,78ML3F5Lz3KiNkpnFAaR3q
1699,7K4Aq4awgYvDKEJdEvvl4j
817,5RcXcDHzZeWdOFRWsRwzha
1230,2NV7CG9fB9gLzTmoWAz0Q5
802,0XCrt6OreaQ6X0hfpfnFvK
2263,53378Pv5che6eFMVtSsR2d
37,7KjshuVvYwFlunnMSPSTrM
292,42rFOQqHmXf9IkdwVqkooK
1567,7d2TRw0Ub0Pr3TGWlN7jpX
2036,2ksxhKbBfirRHWXGuAi13E
1145,19KDsFyj6Nyxa9xLb29lOL
304,5OepnJhqZoyJN8qWo2LZzy
54,3YdC9oQEHaLT6FEdnRdbtq
755,5xS8yXTaNy7G4ugLXQOk7R
1728,5AcOdoDOQOKtPlAM1FqBO8
2224,3Xn6BioBEOrQnBN0yRrr4p
2222,5JOrWjFDzatQ1ycDJ3Tybu
1411,0LoRk8haJvOLkkv0nF5HP2
2076,4VijLEUxHEzbWKYL5u9wuN
1224,4sqGJ5eumHKXrS7AGf5p7J
47,6MOqASyUNmA1Q2I1pcmztK
1942,3Wn52FjoUJClQOXwKePPp3
1344,36WNQJFVjYhDRZ6vJhYXEh
670,7B9k5808vKirSacO3HilvM
811,6TQ4DgGhK4if6DNVpyi8V4
1725,1nUzheEYAZzXfIdtgXZ4i4
57,5eTNdkstwKaNahHf41fJ9u
1533,2371M3KFIjpbHnVmh4dw85
261,0Cw5iiA8OHWIhuIIA8u8N5
396,2qWKpYIleSvBT6aUMXoia5
1011,2oRPRsIToq7Q8QuzaXUvo7
1829,4a4LoPlH6ASTTZ926Rg2OW
414,3ZjrfGcb3A2PMGA1vRNgSk
1076,5VlojXyAGM1q9ke2ybxrVT
2309,7CWGU2REDhNx2kGtkbVMx1
2303,1tMyqN7bNCokdg7jWgKPc8
1290,3Zgr792YSKOtnpL1Zw7cqW
2177,1KcAisXPB6NhO5quc4Umnn
1083,29CNWt87husOFYXnC8Eb6Y
2095,1Vv0MPcooEoQzVZYfKMgKW
82,7JIjUx3GsL0upxmNJacmtz
169,0H9k5RFDiHzL0WTPBk7Xz8
1367,7AUOZzM5P8UDuA0zga0PP8
1528,2xNzMB8Ur7tviCGa68WtuL
364,2tUBqZG2AbRi7Q0BIrVrEj
1473,7p5wsnBap8yD1S0euyAA0H
575,4gmmRb6bZJffOOiww1JGTO
56,64aJ5HFvhIqHchQKTzyCEd
929,3fo6DYGktjENCiagUeU9yH
2219,0kqZGbpeLs2K89qTTi986z
1049,5NHT6xEIVlW1lG6oJmoEHF
234,1M1HscO3JywTvswsVx1GcI
1930,0M955bMOoilikPXwKLYpoi
1364,5H9osUMcTbPs1Hzo6tIHSa
1088,5IChepDidVaL8UkG6PuzB2
1104,0i3QayolUcd7kAm5AyRp19
772,6AKSrodq9kU9hmTLEeWFFr
1187,7sTKwnhDOIoHxr6M0R8XJ8
1639,7BqBn9nzAq8spo5e7cZ0dJ
2282,5FljCWR0cys07PQ9277GTz
135,4zLWqXYHFxLFceyYryOVLE
156,12q7yTtyZfJjObmss6FQi3
1967,5G9qKplB5e4lIpSncwKWVE
162,5rfvovWBd35hYqk6rWLIrr
459,3EmmCZoqpWOTY1g2GBwJoR
1313,2NImo2MajNai4CLk35wMut
2196,0BBOLOV5JntPL3341swIre
979,2fQ6sBFWaLv2Gxos4igHLy
1931,11RUCSAgpexhJSMmcuO4h2
1370,0K9n8TBThz4xNAkF1eIlB6
1926,5WzgzEf4flilYdMGqN4YCV
410,70r9GGLXLAUqKwPefF7pL2
1972,10Lu5P0waAD6jc9u9HycU0
831,3aJ66zarLOVW4o2nPDxg0g
42,71umcNuUm2Edj0dTmTh2WU
1562,55HXEV6zhbhKEClHrNh4k7
830,2Wc5No77rhsfW2mB9LzXB3
1342,6qUEOWqOzu1rLPUPQ1ECpx
381,4eH47ofIZbrbKwmLJSu5hb
716,2ItPhHWZ7GMnY1Aw8glvQx
525,6rUcS9i07F6okIe8wujs5J
2089,6dSMuejN1LbxkXDLC6T1Oi
2113,54QclN9OCbvH53Mw1xTVjt
461,2jdAk8ATWIL3dwT47XpRfu
2042,3YGH46uhVtSYP0eTF48Iqk
987,6o3s08kk2fQI37vxGZDrJ1
526,1wHZx0LgzFHyeIZkUydNXq
1490,6pVW5LRWgeLaHudxauOTJU
483,1hrNMTS3B260veGlzzIrRw
2167,2KIxyCvBR4u1f9B2IRdlXX
945,5TvE3pk05pyFIGdSY9j4DJ
1404,5DOkgpmpvu3VgtoxBFf5I6
2146,6zA2SEJJoiNByVMlQ4vgtH
507,4U45aEWtQhrm8A5mxPaFZ7
1837,6ZbdcZO79W18dTwXf356Gp
1583,7qxjGHW485TL8ciwkHD5MK
557,4VJ7mnW4wjjIgPBM6KWvPu
2280,5mMRgTxoeBjEAZdBjPGvaC
1684,6qB7YcFpeBEQa0D6QO482y
1765,2UaSapjHWf55N6ZWlkvWPu
362,4bHsxqR3GMrXTxEPLuK5ue
2267,5zT5cMnMKoyruPj13TQXGx
2339,3W64bMbtjendcK0o12Znub
1072,3HDI4IbXISO10HhQSDM1vF
1071,6aE6m5NGfzSZtC5gmpo4d3
1269,6OmxjsLCNHIqM98TWlNcsZ
1558,1foMv2HQwfQ2vntFf9HFeG
981,0SAIjVOwxVnO1l9HGvLuOU
320,5yQS98SqRlWTg53uaTCbst
515,6KRddNr4XlooytDWtefT7L
2197,4HfsgrdwKNkytFkuuG3w4n
359,2wjCYgpCMywSDkds2c8Rq6
1957,4TncWhCfACwaIU8hllz8SQ
1298,5PUgLb91UUeA2oxvXEmMGU
1780,3kDCvoTwCmvsGXYq1cG5MR
2365,2Jfsw01CDT5XetSFROs9v5
1547,2pFEbA6GdNxBOMn9Egvowm
1150,0lQJBl9YEsoMtE8D4yTE9g
1643,0I3q5fE6wg7LIfHGngUTnV
513,5fo4LbJ8lOaB54wcM5wPMv
93,02wZwpZW6ADtmLAMQomvkc
888,1lxswgIpzV6HhENRvkflES
917,35OC6rMxa8lJi8eDiUVShS
2322,1wGRSG94dLt8fIZWhR3rGG
1653,0Ls5YmamH5UJVRMm3Qxn8q
1158,7GBvTJCL0VJrKGtWsGUGmQ
1640,7d23MhPFE9eB3U8DPRirnL
1673,7d9I42jF759n5HuUeoulzR
388,5pdKPY4O9CHuzDDp557j4N
1384,28r9sD2b6FluK7YHjTJ0fl
680,7u2PhNhubHDX2Kojo49Hep
168,2IFqUmfW8oQoKn6ToxKsMs
1057,1IPpYIkPVnja2CJOb2VLfO
859,5PbZ0HW1a482puzxOmtW1o
626,0MPVkwXbh5ZYBIePKtCt6n
2071,5YHR8wBR5jXfGtP766NiAT
1909,7Cj2tT0m2SBeIO1PsGfk8A
924,1xuYajTJZh8zZrPRmUaagf
68,5I76YtdZkFQReVgKppRd78
2179,0IroEWtVMzHyqkLKKC5GPa
1766,5L5SPVCqxJsNZtfdq7febc
2190,7KlVf9pYju07tgz4J2uBic
556,4LAp0EFUdBeVCkusdw8i77
2326,0grFc6klR3hxoHLcgCYsF4
1593,5Lbsc65org0b85kNsPkluY
215,3MMJw13cPo3E5ni0qmip4I
1871,7lPgFhpQCQZ3gvkNMVJ6TC
160,3skNFsz9YtksD6LUUo1pz5
2346,3jH92uUHDEPQfjfQKYErj1
1094,1MYkU1xbbwfREIhUK7yRrm
717,6SEMPEU6apmiDxdpjZJJRN
244,0IgiOjaYaCEEXuD6qY69a5
1450,5XY2LEP0uEeUuDMVNdNTI8
1305,7IhsLJMqdxoo7YAZjaSMru
928,7jJsme36M90Cn6aYYC2l3t
1081,28Bao9cmaIMsqxragOM8ba
204,632VyMrvhsHIsO4zq9khts
819,29HdGh6ggvlRydO2d4XWlk
478,05BgC2247XGi8ySwBzOO0o
1552,5omYVLodGmaxnhua99xIE8
1369,7BY005dacJkbO6EPiOh2wb
1669,7DdXf9x75iEVCHWfoRwRuR
1192,5rX6C5QVvvZB7XckETNych
1958,1wQPcfKUzpzrf6gcVqQh04
2193,0mIuIBLkaRvPCz6A0mPqbM
44,70Cp0ukCMyWeJML77NGERU
196,2wGf8JbSGQB4XfZTJkEJPY
440,1eGY6roK1W2vFIhDXu2lXq
708,3AOZJOD2lnAELI4DtmnRx5
1868,67S0TqyoE8Z32QfgwSA39I
1164,6N5DRCQUSXT1qQqmqsO92B
1812,5IgQ5tC54J5VxnzWckP04K
1427,6TBSEJyK3DvAtR3l0aLeCY
1668,6j2aNuhJJUnRj6UHcvn5PI
1949,4EYpOdL69yWuIRc49AyeZa
115,4EbAftNM732UGLF8gmIIsX
389,67eYhJkn6sG8cUr42ewVgw
99,6jN6I54n7s3oFBRRuaCbUK
1126,2tOutzFrnYl5TqzLqlx4Vw
1660,742YV8T9ZyczCNdrTIAhaw
342,1pKubpcbRCOLY4wbvSDqzt
65,6rCyXpDwlMf1GH2qlpjJWv
1918,3TO7bbrUKrOSPGRTB5MeCz
948,6VWUOFXGwH1OgyPrfRONrn
1321,7LRMbd3LEoV5wZJvXT1Lwb
1388,0ZkCGkxzTgaj0j913g2b1U
2158,1m2xMsxbtxv21Brome189p
562,7HKrDkHd5kPARX4O7Su70O
1437,5iY4ME9owPdS6R99Kcz5Gr
61,15AbuFJdFrbINydSMSqVhV
836,5wyrQLBbmKdxY6yLNdienj
1169,17kyc3Zt4WlmBu99DArFdT
1825,2ouMVpv6OJglrFHg2GQPwd
332,0ikz6tENMONtK6qGkOrU3c
1480,401X9WyPU3ebLBcYsDedq1
964,3lxoiSjqcEGGD5H7YM5KVF
1665,2LVxvGhl2U5p2ql2ujc6vZ
731,6dwcPXelq5OPKY4idJtnJG
1667,7C5Jk5c6Y1LWbXCcPS6ATS
1862,4Ibq0GP0k3MmVMQDJ2tNZV
740,6xJHckIUGCZceh7HPP8ux5
683,5iVPb508Vw0kwA3Jqcf0Dj
1018,6HTJZ0TQJVMSKkUGzAOe2h
318,0SPLz2zbrID4hk4fT94ib4
2321,1UBQ5GK8JaQjm5VbkBZY66
89,2NsMwNWumJXCdTg2IZCLZ5
431,5Y0E3dOeynKuLDAXu0t0Bg
1001,7cD41a9jn8Af77RhJcrJiM
684,0t5DC8Q0eo4RkxlCqhmEQL
1800,5FZpQgKgPpSUitxYMnoJmg
243,5jkxC8SIZJ4qqusxRPVS5s
1536,7JxvUJq6eVrJikHrd5mcbH
1787,18J5HylXTteQJC00iwdgFf
1992,4IN3imzEuTsiHO6tOwDQu5
1625,5UBeEw8u5VurDhPo1klAPY
1448,1Iieb3U5CTQGDHqJeOwVFN
1096,4EJKdhGLA6nmaOU7l75NXv
512,6C3Q9rs5FsafL2VHNCCRqJ
1391,5J4FiKDJIdJ8AKx2gaWMt4
2028,4HRa9ZWcmZ8JD7UySPu0wT
1783,6bRjYP2M9N0vpsBBXFZSH1
799,20VuO95A8RxUPlShnfYArW
1836,0ccCwNzXvr1Yoz91vKz31Z
1885,2xbI8Vmyv3TkpTdywpPyNw
2379,2Gsuc5EdHYPGK6h0xu11tX
938,00meczE1jpLTX0BBzIGrAR
668,7fzkwV4lfFdaImzLLRarA3
2107,6Z9FNZ414aQrT7k5zSTIKY
269,6f49kbOuQSOsStBpyGvQfA
447,25Yzff59UGjz7wNWmjM39h
163,3eR23VReFzcdmS7TYCrhCe
48,5waH4K1bmTMlikre01uqKi
153,7kClqlbpmpZmGMimROkvh6
721,0ZufzBAe2nz5gQp0eKTUYm
208,2ryAcZJz8x9LGqCKEKsHng
793,4cEtT6wn1dO1RkpujvUrfz
1570,1S9tfxdFr4TqoqA14gnKj3
2046,4VbDJMkAX3dWNBdn3KH6Wx
1994,4izhmF4sQgGemZpLC68bC5
1506,3UajtqBR1vopHl4EVQutul
704,1lQU3PkJm50NDMFIJ5WEDu
2174,1zyqZONW985Cs4osz9wlsu
382,7hxZF4jETnE5Q75rKQnMjE
1127,0XfSjrzjQ6IVEu7n5dLdWS
1301,5ynWvN3bQymHVThxutO4hG
2323,0GrHWVTDsaWcD4nrCGr7VE
558,6uIosJqe4IbrpRfYtQIy7K
112,72tAU6b10AgYfEFKrykp8J
2008,6ZLGthToczpvnL5Eoy6yrY
1133,2orHAZyBJH5rbojtwPsztm
58,1q8NdCAQ9QUjpYiqzdd3mv
723,5CeBjiQsAZJmyAUgYURLaT
534,3pndPhlQWjuSoXhcIIdBjv
1060,4eYaDRhiL5iesFp2EuoODr
2069,1klGbW5a9qTBFUjFfddbmU
857,1MNdfH2KC5LdEde3JPJ513
104,6Gap7FCzt3a8Su8HzW76I4
2070,3WKg25vrbjJlkhsgl2W4p3
73,2WoqgtWEBbbBKMDN6Becs7
7,1gZNqH0rDxD1mXLeul1Qq7
1799,5OaJyV94WfDDpoxwEzybOv
1519,1TfqLAPs4K3s2rJMoCokcS
1940,76tzDKhVle9QKpWx0apgCm
2164,4VcV0t8VN6AZcWTznJOUUN
2214,1cOi4OoRlpOznxiRa8FfHf
1675,7znZvX0Mt6NBmaI8VCPurT
2137,0wqocHOZg8odmys7DOyVER
892,6kQYMqjobmB8MkWwa9OUyA
5,4AlSFIZqCLxIzJca7cd4fq
2354,7GebhNsNL8mm3D218sd1IM
1174,0wdKiSBUT7aZkXUIdJWcwC
1548,5MIMD5WMooNWe8QsMqCrE8
765,4J6KIKKEjUtKPwhNVjMUxJ
898,0JoHqmlqE0W0i9prt6kcHR
1503,4XTuSMs47SIg35KxhNIUGe
563,2uWlfvIAzCtbpzGbXxkSJN
947,30lAGXMytmKjGVZk9BBC3m
1085,6mUjZMRxxE4kYnYnXrdYm4
814,2YYxijGrbQ2coJ38yKTq6a
1223,2dgFqylK6gyILa4HY65u0y
497,6dMbPSRPbu8qj2gWG3sJTI
1206,4hd4x0iaXAQ2pIcyUgHB7h
529,6GnhWMhgJb7uyiiPEiEkDA
1322,3IOQZRcEkplCXg6LofKqE9
864,2CkHE54EH44Qj945ynQRw7
1327,5EHHMikaYxhe7N6h0gBvkn
785,4yFyjRx1e8w2iupncTBBtv
1517,7I5fYc4qKJddht8Ozhqqdx
2221,4N9FvUB79vO6mC4Ewa2LCZ
1904,4ztR83ZgTdg8H9xypnsQfS
561,1HelT66pscWisKV6mciTSe
1797,0WZZJ0mDKIkLfL0710ssZt
1068,3QOelbDFgwXiagpUHBxARi
1325,6EPRKhUOdiFSQwGBRBbvsZ
658,4STHXpVUUMg4OEXrGLsiUr
1685,15FlkvOEu8iFCBPZ64heHJ
1185,64x9gfHg9gqSGmVY10psD8
1063,5XsR9EqgROvCsA6joaHO6z
820,0CETmgFGt8Ne8vLnaLcduU
2336,3CcvahnsiArpTHYQEWV2Au
1003,4RQGig0Vhr4GXmqfklCCyK
1681,7yO48FWUkqsrdxrwkGcnwl
1365,2w3ScXudq4aD3K5HFO5xvx
493,77ZdAoTHYoF6Umo76HFD4m
1433,3JMAdPq5TUOKBGsTATjLEH
420,3dhvJ9A5uBPJ0NMV9GWTWY
1263,2Q26sym8OSOl6PfH7LLPtJ
392,0F56GAWK57E3iXohy9rCmT
2111,1IDF4jYiuI17U4BW23EoXV
302,1f7m3aueLvkYG3xTEqDxkY
500,4BYO8KU39k40yaRAwDgyUs
548,39liuGHPxn2sAyvO6DINor
1077,7i2ZmmyLzE7NcFAJl30mKY
2178,1l63aCtu6y8vRmYv0lUNYE
237,050iNgNKEUrJboOnH4Jhm6
368,7o9uu2GDtVDr9nsR7ZRN73
78,7snK1sf3ZHxahCYpFy1aJ8
